-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.baseflow.geolocator.GeolocatorLocationService { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
-keep class com.example.taximetro.MainActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class id.flutter.flutter_background_service.BackgroundService { <init>(); }
-keep class id.flutter.flutter_background_service.BootReceiver { <init>(); }
-keep class id.flutter.flutter_background_service.WatchdogReceiver { <init>(); }
